game_id,end,shot_num,method,depth,playouts,rollouts_per_visit,seed,candidate_idx,label,actual_total_sims,time_sec,arm,risk_lambda,num_candidates,num_children,q_ref_mean,q_ref_sd,q_best,regret,q_adj,q_adj_best,regret_adj
5259,3,8,AllGrid,3,200,10,42,65,"Hit(CCW,7,WEAK)",99597,4749.17,A1,0.0,,,0.08,2.07692,0.965,0.885,-0.95846,-0.02692,0.93154
7905,3,15,AllGrid,3,200,10,42,56,"Hit(CW,10,MIDDLE)",103,6.77118,A1,0.0,,,2.765,1.17037,2.865,0.1,2.179815,2.3683175000000003,0.1885025000000002
4159,5,11,AllGrid,3,200,10,42,11,"Draw(CCW,L0)",55711,3214.59,A1,0.0,,,0.555,1.79638,0.765,0.2099999999999999,-0.34319,-0.0980999999999999,0.24509
2788,5,13,AllGrid,3,200,10,42,55,"Hit(CCW,4,WEAK)",37711,2840.13,A1,0.0,,,2.195,1.32551,3.115,0.9200000000000004,1.532245,2.4309350000000003,0.8986900000000004
4360,7,4,AllGrid,3,200,10,42,51,"Freeze(CCW,3)",143964,5571.93,A1,0.0,,,-0.78,2.07644,-0.47,0.31,-1.81822,-1.414605,0.403615
8248,7,13,AllGrid,3,200,10,42,0,"Draw(CW,TEE)",12843,789.292,A1,0.0,,,1.11,1.37764,1.49,0.3799999999999999,0.4211800000000001,0.906925,0.4857449999999998
2081,5,9,AllGrid,3,200,10,42,45,"Hit(CCW,8,WEAK)",71923,2829.38,A1,0.0,,,0.575,1.75624,0.865,0.29,-0.30312,0.1088949999999999,0.412015
1265,4,5,AllGrid,3,200,10,42,33,"Hit(CCW,0,TOUCH)",133190,5383.71,A1,0.0,,,0.7,2.10238,0.89,0.19,-0.3511900000000001,-0.11019,0.2410000000000001
3677,7,15,AllGrid,3,200,10,42,3,"Draw(CCW,S0)",75,4.60938,A1,0.0,,,1.56,0.75921,1.695,0.135,1.180395,1.2149025,0.0345074999999999
477,2,10,AllGrid,3,200,10,42,55,"Hit(CCW,9,WEAK)",64901,3038.82,A1,0.0,,,-1.16,1.71884,-0.245,0.915,-2.01942,-1.152605,0.8668149999999999
8462,7,13,AllGrid,3,200,10,42,11,"Draw(CCW,L0)",29832,2098.23,A1,0.0,,,2.24,1.51737,2.63,0.3899999999999997,1.4813150000000002,2.11934,0.6380249999999996
3186,1,11,AllGrid,3,200,10,42,38,"Hit(CW,0,STRONG)",58914,3403.01,A1,0.0,,,0.4,2.14243,1.3,0.9,-0.671215,0.2680100000000001,0.939225
8936,4,15,AllGrid,3,200,10,42,1,"Draw(CCW,TEE)",145,10.7735,A1,0.0,,,0.825,0.578252,1.015,0.1899999999999999,0.535874,1.0,0.464126
966,6,3,AllGrid,3,200,10,42,29,"PreGuard(CCW,G4)",158220,5940.91,A1,0.0,,,0.39,1.6697,1.15,0.7599999999999999,-0.4448499999999999,0.1599349999999999,0.6047849999999999
232,1,13,AllGrid,3,200,10,42,7,"Draw(CCW,S4)",13630,839.965,A1,0.0,,,1.575,1.22245,1.575,0.0,0.963775,0.963775,0.0
3968,6,10,AllGrid,3,200,10,42,39,"PostGuard(CCW,6,1)",52637,2044.41,A1,0.0,,,0.5,1.94422,0.95,0.4499999999999999,-0.47211,0.0573199999999999,0.52943
2440,2,5,AllGrid,3,200,10,42,48,"Hit(CW,2,STRONG)",134244,5508.68,A1,0.0,,,0.935,1.90283,1.17,0.2349999999999998,-0.0164149999999999,0.127035,0.1434499999999999
1624,6,15,AllGrid,3,200,10,42,2,"Draw(CW,S0)",91,5.8732,A1,0.0,,,1.26,0.58515,1.265,0.0049999999999998,0.967425,1.0,0.032575
9851,7,8,AllGrid,3,200,10,42,61,"Freeze(CCW,7)",91458,4063.89,A1,0.0,,,-0.06,2.07036,0.155,0.215,-1.09518,-0.86615,0.22903
9879,2,15,AllGrid,3,200,10,42,0,"Draw(CW,TEE)",117,8.57411,A1,0.0,,,2.8,0.519615,3.125,0.3250000000000002,2.5401925,3.0,0.4598075000000001
9832,1,9,AllGrid,3,200,10,42,36,"Hit(CW,0,MIDDLE)",82461,4101.35,A1,0.0,,,-0.02,1.96459,1.24,1.26,-1.002295,0.362225,1.36452
4221,2,14,AllGrid,3,200,10,42,3,"Draw(CCW,S0)",16634,1280.72,A1,0.0,,,0.145,1.7447,1.555,1.41,-0.7273499999999999,1.1719285,1.8992785
1999,2,5,AllGrid,3,200,10,42,37,"Hit(CCW,2,MIDDLE)",124908,4544.53,A1,0.0,,,0.685,1.74808,0.875,0.1899999999999999,-0.1890399999999999,-0.0723099999999999,0.11673
99,4,13,AllGrid,3,200,10,42,50,"Hit(CW,12,MIDDLE)",10361,624.937,A1,0.0,,,0.24,1.12357,0.635,0.395,-0.321785,0.04513,0.366915
964,0,8,AllGrid,3,200,10,42,44,"Hit(CW,5,WEAK)",87915,3513.66,A1,0.0,,,-0.38,1.82088,-0.295,0.085,-1.29044,-1.175055,0.115385
6357,7,5,AllGrid,3,200,10,42,55,"Hit(CCW,4,WEAK)",134362,5615.09,A1,0.0,,,0.62,2.13673,0.895,0.275,-0.448365,-0.0618149999999999,0.38655
632,7,12,AllGrid,3,200,10,42,1,"Draw(CCW,TEE)",34985,1873.37,A1,0.0,,,-0.245,1.92483,-0.195,0.0499999999999999,-1.207415,-1.03419,0.1732250000000001
3130,2,11,AllGrid,3,200,10,42,69,"Hit(CCW,10,STRONG)",50481,2591.34,A1,0.0,,,0.895,1.57606,1.315,0.4199999999999999,0.10697,0.59636,0.48939
2941,4,13,AllGrid,3,200,10,42,1,"Draw(CCW,TEE)",34390,2469.51,A1,0.0,,,0.26,1.5435,1.365,1.105,-0.51175,0.823755,1.335505
6374,0,11,AllGrid,3,200,10,42,47,"Hit(CCW,4,MIDDLE)",56525,3069.18,A1,0.0,,,-0.41,1.94985,1.54,1.95,-1.384925,0.4435949999999999,1.82852
156,7,14,AllGrid,3,200,10,42,55,"Hit(CCW,5,WEAK)",17399,1334.21,A1,0.0,,,0.54,1.21178,1.105,0.565,-0.06589,0.7474000000000001,0.8132900000000001
1570,1,4,AllGrid,3,200,10,42,25,"Draw(CCW,L7)",142928,5441.88,A1,0.0,,,-0.765,2.03955,-0.32,0.445,-1.7847750000000002,-1.28535,0.4994250000000002
7117,6,12,AllGrid,3,200,10,42,37,"Hit(CCW,11,MIDDLE)",26300,1189.75,A1,0.0,,,-0.495,1.22065,-0.14,0.355,-1.105325,-0.82198,0.283345
6164,7,6,AllGrid,3,200,10,42,34,"Hit(CW,5,WEAK)",115434,4383.07,A1,0.0,,,-0.515,1.80825,-0.25,0.265,-1.419125,-1.193065,0.2260599999999999
4376,5,5,AllGrid,3,200,10,42,56,"Hit(CW,4,MIDDLE)",133691,5494.95,A1,0.0,,,0.135,1.96132,0.9,0.765,-0.84566,-0.082345,0.763315
4444,0,12,AllGrid,3,200,10,42,43,"Hit(CCW,9,TOUCH)",32812,1698.53,A1,0.0,,,-0.67,1.81964,-0.345,0.325,-1.57982,-1.145935,0.4338850000000001
5083,5,6,AllGrid,3,200,10,42,7,"Draw(CCW,S4)",123385,5402.11,A1,0.0,,,-0.655,1.93545,-0.245,0.41,-1.622725,-1.2506050000000002,0.3721199999999998
894,4,13,AllGrid,3,200,10,42,10,"Draw(CW,L0)",24387,1613.99,A1,0.0,,,2.14,1.20433,2.14,0.0,1.5378350000000005,1.5378350000000005,0.0
8445,1,11,AllGrid,3,200,10,42,85,"PostGuard(CCW,5,0)",56090,3022.3,A1,0.0,,,2.135,1.8157,2.34,0.205,1.2271499999999995,1.48642,0.2592700000000001
7871,7,15,AllGrid,3,200,10,42,35,"Hit(CCW,0,WEAK)",151,11.541,A1,0.0,,,2.485,1.88674,3.185,0.7000000000000002,1.5416299999999998,2.495655,0.9540250000000003
8198,0,4,AllGrid,3,200,10,42,4,"Draw(CW,S2)",145107,5585.11,A1,0.0,,,-0.585,2.03784,-0.365,0.2199999999999999,-1.60392,-1.308635,0.295285
6829,6,13,AllGrid,3,200,10,42,46,"Hit(CW,12,MIDDLE)",10868,650.896,A1,0.0,,,-0.085,1.30299,0.45,0.535,-0.736495,-0.203355,0.53314
4702,2,8,AllGrid,3,200,10,42,3,"Draw(CCW,S0)",86051,3388.35,A1,0.0,,,-0.29,1.80164,-0.045,0.245,-1.19082,-1.00064,0.19018
4058,3,5,AllGrid,3,200,10,42,16,"Draw(CW,L3)",134117,5399.31,A1,0.0,,,0.79,2.05327,0.985,0.1949999999999999,-0.2366349999999999,-0.0017599999999999,0.2348749999999999
7591,4,13,AllGrid,3,200,10,42,1,"Draw(CCW,TEE)",23163,1535.63,A1,0.0,,,2.64,1.40371,3.245,0.605,1.938145,2.70533,0.767185
1445,7,8,AllGrid,3,200,10,42,45,"Freeze(CCW,7)",89450,3719.39,A1,0.0,,,-0.635,1.79771,-0.23,0.405,-1.533855,-1.08544,0.448415
5373,5,13,AllGrid,3,200,10,42,11,"Draw(CCW,L0)",26558,1806.23,A1,0.0,,,1.755,1.46798,1.945,0.1900000000000001,1.02101,1.352975,0.331965
5423,3,9,AllGrid,3,200,10,42,69,"Hit(CCW,6,STRONG)",84613,4194.89,A1,0.0,,,0.58,1.79544,0.97,0.39,-0.31772,-0.140965,0.176755
1644,5,15,AllGrid,3,200,10,42,0,"Draw(CW,TEE)",135,9.97712,A1,0.0,,,-1.0,0.0,-0.35,0.65,-1.0,-0.93256,0.06744
6839,5,3,AllGrid,3,200,10,42,24,"Draw(CW,L7)",157269,5862.86,A1,0.0,,,0.61,2.05132,1.225,0.6150000000000001,-0.41566,0.0756100000000001,0.4912700000000002
1063,2,15,AllGrid,3,200,10,42,34,"Hit(CW,12,WEAK)",55,3.12389,A1,0.0,,,1.905,0.293215,1.905,0.0,1.7583925,1.7583925,0.0
3774,5,6,AllGrid,3,200,10,42,54,"PostGuard(CW,0,1)",119562,4830.85,A1,0.0,,,-0.525,1.85186,-0.215,0.31,-1.45093,-1.1727,0.27823
7844,2,5,AllGrid,3,200,10,42,30,"PreGuard(CW,G5)",132811,5246.38,A1,0.0,,,0.32,1.96662,1.02,0.7,-0.6633100000000001,0.0304649999999999,0.693775
5770,5,13,AllGrid,3,200,10,42,40,"Freeze(CW,0)",20753,1402.63,A1,0.0,,,0.855,1.59185,1.12,0.2650000000000001,0.0590749999999999,0.592917,0.533842
7977,6,14,AllGrid,3,200,10,43,46,"Hit(CW,3,MIDDLE)",17586,1451.53,A1,,,,-3.235,1.42119,-1.635,1.6,-3.945595,-2.371845,1.57375
3926,6,11,AllGrid,3,200,10,43,37,"Hit(CCW,0,MIDDLE)",61576,3803.48,A1,,,,-1.43,2.04086,0.425,1.855,-2.45043,-0.594115,1.856315
3883,1,14,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",1014,53.1275,A1,,,,-0.29,0.925149,-0.075,0.2149999999999999,-0.7525744999999999,-0.551806,0.2007684999999999
9222,7,5,AllGrid,3,200,10,43,9,"Draw(CCW,S6)",123558,4254.5,A1,,,,0.995,1.99874,1.315,0.3199999999999999,-0.0043699999999999,0.330065,0.334435
7881,2,15,AllGrid,3,200,10,43,84,"Hit(CW,12,WEAK)",129,9.13181,A1,,,,0.285,1.42961,1.72,1.435,-0.429805,0.6866099999999999,1.116415
6406,1,10,AllGrid,3,200,10,43,2,"Draw(CW,S0)",58120,2434.99,A1,,,,-0.7,1.82757,-0.385,0.3149999999999999,-1.613785,-1.23893,0.3748550000000001
8452,5,15,AllGrid,3,200,10,43,34,"Hit(CW,0,WEAK)",153,13.1182,A1,,,,1.32,0.6063,1.935,0.615,1.01685,1.811737,0.7948870000000001
1028,6,15,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",151,13.4367,A1,,,,0.77,0.668655,1.0,0.2299999999999999,0.4356725,1.0,0.5643275
2596,1,14,AllGrid,3,200,10,43,86,"Hit(CW,11,MIDDLE)",17420,1422.32,A1,,,,0.65,1.72554,1.97,1.3199999999999998,-0.21277,1.7626545,1.9754245
4748,1,3,AllGrid,3,200,10,43,21,"Draw(CCW,L5)",156240,5588.04,A1,,,,0.665,2.16628,0.985,0.3199999999999999,-0.4181399999999999,0.0489499999999999,0.4670899999999999
9206,3,13,AllGrid,3,200,10,43,34,"Hit(CW,12,WEAK)",11157,627.618,A1,,,,1.73,1.43774,1.73,0.0,1.01113,1.01113,0.0
5859,1,6,AllGrid,3,200,10,43,6,"Draw(CW,S4)",118067,4762.18,A1,,,,-0.32,1.79655,-0.015,0.305,-1.218275,-1.006815,0.2114599999999999
6871,4,5,AllGrid,3,200,10,43,40,"Freeze(CW,0)",133063,5257.88,A1,,,,0.525,2.037,1.32,0.795,-0.4934999999999999,0.2883,0.7817999999999999
7163,3,13,AllGrid,3,200,10,43,63,"Hit(CCW,12,TOUCH)",22700,1532.62,A1,,,,1.84,1.38723,2.465,0.6249999999999998,1.146385,1.7441,0.597715
5807,0,8,AllGrid,3,200,10,43,23,"Draw(CCW,L6)",94649,4213.52,A1,,,,-0.275,2.10698,0.03,0.305,-1.32849,-1.02227,0.3062199999999999
5567,2,15,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",129,10.1799,A1,,,,1.535,0.999387,1.93,0.395,1.0353065,1.7758085,0.740502
2507,3,11,AllGrid,3,200,10,43,63,"Hit(CCW,8,STRONG)",55913,2991.31,A1,,,,1.02,1.98987,1.715,0.6950000000000001,0.025065,0.6236950000000001,0.5986300000000001
7006,3,15,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",145,13.3476,A1,,,,-1.0,0.0,-0.97,0.03,-1.0,-1.0,0.0
1984,6,4,AllGrid,3,200,10,43,48,"Hit(CW,3,STRONG)",144494,5455.47,A1,,,,-0.505,1.98242,-0.31,0.195,-1.49621,-1.28004,0.2161699999999999
1845,7,14,AllGrid,3,200,10,43,48,"PostGuard(CW,12,0)",2935,174.056,A1,,,,1.005,1.77904,1.44,0.435,0.1154799999999999,0.6659849999999999,0.550505
5780,2,6,AllGrid,3,200,10,43,17,"Draw(CCW,L3)",111911,4206.88,A1,,,,-0.885,1.94468,-0.375,0.51,-1.85734,-1.29075,0.5665899999999999
8645,7,5,AllGrid,3,200,10,43,40,"Freeze(CW,0)",133981,5467.51,A1,,,,0.79,1.89892,0.92,0.13,-0.1594599999999999,-0.0615299999999999,0.0979299999999999
6132,0,13,AllGrid,3,200,10,43,2,"Draw(CW,S0)",22968,1552.6,A1,,,,1.915,1.33333,2.62,0.7050000000000001,1.248335,2.035705,0.7873700000000001
3339,4,10,AllGrid,3,200,10,43,10,"Draw(CW,L0)",63536,2765.36,A1,,,,-0.46,2.0195,-0.305,0.155,-1.46975,-1.19128,0.27847
3566,6,14,AllGrid,3,200,10,43,56,"Hit(CW,7,MIDDLE)",13524,1171.08,A1,,,,0.34,1.21836,1.01,0.6699999999999999,-0.26918,1.0,1.26918
5523,3,9,AllGrid,3,200,10,43,55,"Hit(CCW,4,WEAK)",83669,4328.27,A1,,,,0.74,1.9602,0.74,0.0,-0.2400999999999999,-0.2400999999999999,0.0
7015,5,14,AllGrid,3,200,10,43,46,"Hit(CW,3,MIDDLE)",17576,1478.72,A1,,,,-3.285,0.820838,-1.135,2.1500000000000004,-3.695419,-2.098945,1.5964740000000002
743,7,3,AllGrid,3,200,10,43,36,"Hit(CW,0,MIDDLE)",157965,5885.31,A1,,,,0.49,1.97228,0.98,0.49,-0.49614,-0.0727249999999999,0.4234150000000001
1014,4,15,AllGrid,3,200,10,43,10,"Draw(CW,L0)",61,4.30387,A1,,,,3.325,1.27255,3.325,0.0,2.6887250000000003,2.6887250000000003,0.0
3900,0,10,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",58037,2408.56,A1,,,,0.305,1.74126,0.305,0.0,-0.5656300000000001,-0.5656300000000001,0.0
4543,6,5,AllGrid,3,200,10,43,34,"Hit(CW,0,WEAK)",134334,5392.01,A1,,,,0.71,2.02136,1.09,0.3800000000000001,-0.30068,0.0577800000000001,0.3584600000000002
9231,5,14,AllGrid,3,200,10,43,7,"Draw(CCW,S4)",7737,656.851,A1,,,,1.805,0.887116,2.025,0.2199999999999999,1.3614419999999998,1.620533,0.2590910000000002
1825,5,7,AllGrid,3,200,10,43,61,"PostGuard(CCW,3,1)",106278,4556.2,A1,,,,0.535,1.92841,0.865,0.3299999999999999,-0.4292049999999999,-0.2135949999999999,0.2156099999999999
4062,4,15,AllGrid,3,200,10,43,35,"Hit(CCW,2,WEAK)",117,10.7699,A1,,,,-1.275,0.824242,-0.475,0.7999999999999999,-1.687121,-1.42096,0.2661609999999998
9882,2,11,AllGrid,3,200,10,43,34,"Hit(CW,2,WEAK)",57930,3376.13,A1,,,,0.21,1.83191,1.295,1.085,-0.705955,0.2877799999999999,0.993735
2998,6,14,AllGrid,3,200,10,43,57,"Hit(CCW,5,MIDDLE)",17252,1506.27,A1,,,,2.82,0.926067,2.895,0.0750000000000001,2.3569665,2.46373,0.1067635
1555,2,3,AllGrid,3,200,10,43,15,"Draw(CCW,L2)",158664,5826.42,A1,,,,0.785,2.24249,1.1,0.315,-0.336245,0.054775,0.39102
4372,4,14,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",2176,125.438,A1,,,,0.005,1.13357,0.095,0.09,-0.561785,-0.5266850000000001,0.0350999999999999
3732,7,7,AllGrid,3,200,10,43,16,"Draw(CW,L3)",94284,3311.09,A1,,,,0.695,1.81438,1.125,0.43,-0.2121900000000001,0.254745,0.4669350000000001
3858,5,5,AllGrid,3,200,10,43,40,"Freeze(CW,0)",135165,5564.13,A1,,,,0.885,2.04494,0.885,0.0,-0.1374699999999999,-0.1150499999999999,0.0224199999999999
1938,0,14,AllGrid,3,200,10,43,46,"Hit(CW,11,MIDDLE)",7396,528.977,A1,,,,-0.08,1.81207,1.43,1.51,-0.986035,0.9590015,1.9450365
9112,3,9,AllGrid,3,200,10,43,56,"Hit(CW,6,MIDDLE)",74001,3268.64,A1,,,,0.695,1.66492,0.76,0.065,-0.13746,-0.13746,0.0
4157,3,12,AllGrid,3,200,10,43,39,"Hit(CCW,3,STRONG)",41896,2612.35,A1,,,,-1.83,1.33458,-0.705,1.125,-2.49729,-1.5046849999999998,0.9926050000000002
7373,1,11,AllGrid,3,200,10,43,42,"Hit(CW,4,TOUCH)",52888,2876.54,A1,,,,0.77,1.65139,1.175,0.405,-0.0556949999999999,0.5203300000000001,0.576025
7173,4,15,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",151,16.9629,A1,,,,1.84,0.366606,2.0,0.1599999999999999,1.656697,2.0,0.3433029999999999
196,4,4,AllGrid,3,200,10,43,29,"PreGuard(CCW,G4)",144501,5311.41,A1,,,,-0.65,2.25111,-0.22,0.43,-1.7755550000000002,-1.206355,0.5692000000000002
2630,2,14,AllGrid,3,200,10,43,32,"Hit(CW,11,TOUCH)",3189,192.599,A1,,,,-1.18,1.73712,-1.07,0.1099999999999998,-2.04856,-1.5130295,0.5355305000000001
5731,2,10,AllGrid,3,200,10,43,29,"PreGuard(CCW,G4)",51203,2024.29,A1,,,,-0.86,1.85483,-0.555,0.3049999999999999,-1.787415,-1.26157,0.5258449999999999
9518,4,5,AllGrid,3,200,10,43,44,"Hit(CW,2,WEAK)",134013,5337.83,A1,,,,0.705,2.00449,0.985,0.28,-0.2972450000000001,0.0096899999999999,0.306935
8211,7,12,AllGrid,3,200,10,43,6,"Draw(CW,S4)",34850,1834.8,A1,,,,-1.225,1.77606,-0.815,0.4100000000000001,-2.11303,-1.69403,0.4190000000000002
5392,3,13,AllGrid,3,200,10,43,86,"Hit(CW,10,MIDDLE)",36485,2701.8,A1,0.0,,,-1.64,1.95714,-1.005,0.635,-2.61857,-1.7931899999999998,0.8253800000000002
4262,4,2,AllGrid,3,200,10,43,39,"Hit(CCW,1,STRONG)",172255,6482.67,A1,0.0,,,-0.63,2.08641,-0.465,0.1649999999999999,-1.6732049999999998,-1.40741,0.2657949999999998
6230,1,12,AllGrid,3,200,10,43,39,"Hit(CCW,11,STRONG)",25202,1099.88,A1,0.0,,,-0.795,1.30498,-0.215,0.5800000000000001,-1.4474900000000002,-0.93242,0.5150700000000002
3543,4,7,AllGrid,3,200,10,43,16,"Draw(CW,L3)",97269,3647.61,A1,0.0,,,0.78,2.02771,1.025,0.2449999999999998,-0.2338549999999999,0.049295,0.28315
1784,6,5,AllGrid,3,200,10,43,11,"Draw(CCW,L0)",132875,5370.17,A1,0.0,,,0.615,2.0191,1.05,0.435,-0.3945499999999999,0.0025399999999999,0.3970899999999999
4905,4,14,AllGrid,3,200,10,43,11,"Draw(CCW,L0)",8047,518.008,A1,0.0,,,-1.68,1.66961,-1.65,0.03,-2.514805,-2.110299,0.404506
3837,2,10,AllGrid,3,200,10,43,42,"Hit(CW,9,TOUCH)",61207,2793.84,A1,0.0,,,-0.745,1.76351,-0.455,0.29,-1.626755,-1.330315,0.2964399999999998
2854,0,15,AllGrid,3,200,10,43,57,"Hit(CCW,12,MIDDLE)",103,6.89541,A1,0.0,,,-0.825,1.20182,1.18,2.005,-1.42591,1.0,2.42591
1221,1,10,AllGrid,3,200,10,43,65,"Hit(CCW,7,WEAK)",73487,3955.28,A1,0.0,,,-1.245,2.07725,-0.575,0.6700000000000002,-2.283625,-1.56424,0.7193849999999999
7301,6,14,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",17090,1312.96,A1,0.0,,,0.875,1.39261,1.985,1.11,0.178695,1.8847065,1.7060115
5248,0,3,AllGrid,3,200,10,43,40,"Freeze(CW,2)",158380,5901.71,A1,0.0,,,0.975,2.06987,1.33,0.3550000000000001,-0.0599349999999999,0.3162100000000001,0.376145
2545,3,15,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",61,3.49661,A1,0.0,,,2.98,0.14,2.98,0.0,2.91,2.91,0.0
6335,1,11,AllGrid,3,200,10,43,42,"Hit(CW,10,TOUCH)",37270,1477.69,A1,0.0,,,0.24,1.59135,1.125,0.885,-0.555675,0.3767749999999999,0.93245
8275,4,5,AllGrid,3,200,10,43,25,"Draw(CCW,L7)",132248,5340.96,A1,0.0,,,0.475,1.96198,1.005,0.5299999999999999,-0.50599,0.037675,0.5436650000000001
963,5,13,AllGrid,3,200,10,43,45,"Hit(CCW,10,WEAK)",22126,1430.35,A1,0.0,,,0.86,2.07374,1.235,0.3750000000000001,-0.1768699999999999,0.508345,0.685215
176,5,11,AllGrid,3,200,10,43,43,"Hit(CCW,6,TOUCH)",54706,2892.28,A1,0.0,,,1.285,2.03808,1.585,0.3,0.26596,0.668105,0.402145
2199,1,13,AllGrid,3,200,10,43,75,"Hit(CCW,10,WEAK)",30562,2163.44,A1,0.0,,,-0.3,2.01742,0.25,0.55,-1.30871,-0.524195,0.7845150000000001
8298,3,11,AllGrid,3,200,10,43,67,"Hit(CCW,6,MIDDLE)",60627,3489.98,A1,0.0,,,0.27,2.00427,1.185,0.915,-0.732135,0.1517049999999999,0.88384
6729,2,14,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",14943,1122.18,A1,0.0,,,0.62,1.07963,0.665,0.045,0.0801849999999999,0.14232,0.062135
8119,5,4,AllGrid,3,200,10,43,50,"Freeze(CW,3)",147773,5864.11,A1,0.0,,,-0.92,1.90358,-0.18,0.74,-1.87179,-1.19089,0.6809000000000001
8189,0,14,AllGrid,3,200,10,43,34,"Hit(CW,13,WEAK)",3138,189.924,A1,0.0,,,-0.055,1.26173,0.025,0.08,-0.6858650000000001,-0.65771,0.028155
9791,0,8,AllGrid,3,200,10,43,34,"Hit(CW,7,WEAK)",86724,3430.23,A1,0.0,,,-0.425,1.60137,-0.11,0.315,-1.225685,-1.051795,0.1738899999999998
5487,5,5,AllGrid,3,200,10,43,2,"Draw(CW,S0)",132137,5412.37,A1,0.0,,,0.645,1.94138,1.085,0.4399999999999999,-0.32569,0.0320899999999999,0.35778
4950,0,15,AllGrid,3,200,10,43,35,"Hit(CCW,12,WEAK)",71,4.26625,A1,0.0,,,-0.6,1.02956,0.83,1.43,-1.11478,0.0097699999999999,1.1245500000000002
9143,3,7,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",106257,4481.21,A1,0.0,,,1.135,1.97908,1.135,0.0,0.14546,0.14546,0.0
4517,4,13,AllGrid,3,200,10,43,65,"Hit(CCW,8,WEAK)",33678,2455.31,A1,0.0,,,0.665,1.33146,1.535,0.8699999999999999,-0.00073,0.9989605,0.9996905
2994,5,10,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",73269,3879.43,A1,0.0,,,0.035,1.9631,0.045,0.0099999999999999,-0.94655,-0.823865,0.122685
961,6,13,AllGrid,3,200,10,43,11,"Draw(CCW,L0)",39206,2809.37,A1,0.0,,,-1.77,1.43426,-1.735,0.0349999999999999,-2.48713,-2.48713,0.0
1566,1,3,AllGrid,3,200,10,43,46,"Hit(CW,2,MIDDLE)",160073,6279.9,A1,0.0,,,0.91,1.9829,0.975,0.0649999999999999,-0.08145,-0.0230449999999999,0.058405
1686,6,15,AllGrid,3,200,10,43,0,"Draw(CW,TEE)",49,2.80104,A1,0.0,,,1.0,0.0,1.0,0.0,1.0,1.0,0.0
1201,0,6,AllGrid,3,200,10,43,7,"Draw(CCW,S4)",116473,4457.79,A1,0.0,,,-0.385,1.91749,-0.385,0.0,-1.343745,-1.343745,0.0
5494,4,5,AllGrid,3,200,10,43,32,"Hit(CW,0,TOUCH)",134852,5591.25,A1,0.0,,,0.78,1.89515,1.21,0.4299999999999999,-0.1675749999999999,0.123045,0.29062
2492,4,15,AllGrid,3,200,10,43,2,"Draw(CW,S0)",75,4.62101,A1,0.0,,,1.175,1.24675,1.65,0.4749999999999998,0.551625,1.3308215,0.7791964999999998
8959,1,11,AllGrid,3,200,10,43,48,"Hit(CW,6,STRONG)",52531,2741.52,A1,0.0,,,0.2,1.83576,1.26,1.06,-0.7178800000000001,0.3835849999999999,1.101465
1671,0,15,AllGrid,3,200,10,43,76,"Hit(CW,12,MIDDLE)",117,8.16088,A1,0.0,,,-0.015,1.8179,2.74,2.7550000000000003,-0.92395,1.8621600000000005,2.7861100000000003
1385,7,11,AllGrid,3,200,10,43,79,"PostGuard(CCW,5,0)",54031,2789.96,A1,0.0,,,1.075,1.71737,1.18,0.1049999999999999,0.2163149999999999,0.4155399999999999,0.1992249999999999
6872,1,14,AllGrid,3,200,10,43,84,"Hit(CW,13,WEAK)",15713,1213.85,A1,0.0,,,0.885,0.949618,1.02,0.135,0.410191,1.0,0.589809
8785,1,4,AllGrid,3,200,10,43,38,"Hit(CW,1,STRONG)",142822,5345.42,A1,0.0,,,-0.865,1.98161,-0.32,0.5449999999999999,-1.855805,-1.219665,0.6361400000000001
1835,0,15,AllGrid,3,200,10,43,55,"Hit(CCW,14,WEAK)",69,4.26018,A1,0.0,,,1.235,1.19573,1.235,0.0,0.6371350000000001,0.884263,0.2471279999999999
6216,7,8,AllGrid,3,200,10,43,14,"Draw(CW,L2)",87319,3405.33,A1,0.0,,,-0.42,1.71278,0.075,0.495,-1.27639,-0.92492,0.3514699999999998
8471,6,5,AllGrid,3,200,10,43,71,"PostGuard(CCW,3,1)",135974,5597.54,A1,0.0,,,0.36,1.91844,1.06,0.7000000000000001,-0.59922,0.0302500000000001,0.6294700000000001
256,3,12,AllGrid,3,200,10,43,59,"PostGuard(CCW,2,0)",35830,1937.03,A1,0.0,,,-0.5,1.66733,0.495,0.995,-1.333665,-0.433705,0.8999599999999999
5778,2,9,AllGrid,3,200,10,43,42,"Hit(CW,2,TOUCH)",81989,3840.2,A1,0.0,,,0.525,2.04924,0.915,0.39,-0.49962,0.012535,0.5121550000000001
6320,4,15,AllGrid,3,200,10,43,64,"Hit(CW,12,WEAK)",103,6.70181,A1,0.0,,,-0.5,1.85203,-0.055,0.445,-1.426015,-0.92131,0.504705
