game_id,end,shot_num,method,seed,candidate_idx,cluster_id,is_representative,shot_type,label,e_score,e_sd,cluster_value,land_x,land_y,cluster_sd,cluster_value_risk,risk_lambda,rep_rank,rep_visits
7977,6,14,ClusterValue,46,0,0,0,"Draw","Draw(CW,TEE)",-3.400000,1.200000,-3.425641,0.244687,37.695061,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,2,0,0,"Draw","Draw(CW,S0)",-3.400000,1.200000,-3.425641,0.068933,37.301102,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,4,0,0,"Draw","Draw(CW,S2)",-3.200000,1.166190,-3.425641,0.818813,37.385250,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,6,0,0,"Draw","Draw(CW,S4)",-3.200000,1.166190,-3.425641,0.188384,37.467415,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,9,0,0,"Draw","Draw(CCW,S6)",-2.400000,1.019804,-3.425641,-0.625205,36.542332,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,10,0,0,"Draw","Draw(CW,L0)",-2.400000,1.356466,-3.425641,-0.036396,37.142143,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,11,0,0,"Draw","Draw(CCW,L0)",-3.600000,0.800000,-3.425641,1.016140,37.040474,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,12,0,0,"Draw","Draw(CW,L1)",-2.800000,0.748331,-3.425641,1.085963,37.575485,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,18,0,0,"Draw","Draw(CW,L4)",-3.400000,0.800000,-3.425641,-0.052081,36.454243,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,19,0,0,"Draw","Draw(CCW,L4)",-4.000000,0.000000,-3.425641,0.003801,36.399292,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,32,0,0,"Hit","Hit(CW,1,TOUCH)",-2.800000,1.469694,-3.425641,-0.091143,36.849178,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,33,0,0,"Hit","Hit(CCW,1,TOUCH)",-3.800000,0.400000,-3.425641,-0.113337,36.431705,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,40,0,0,"Freeze","Freeze(CW,1)",-4.000000,0.000000,-3.425641,-0.168013,36.797787,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,41,0,0,"Freeze","Freeze(CCW,1)",-4.000000,1.673320,-3.425641,-0.087974,36.423096,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,42,0,0,"Hit","Hit(CW,3,TOUCH)",-3.800000,0.979796,-3.425641,-0.066042,37.158138,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,43,0,0,"Hit","Hit(CCW,3,TOUCH)",-1.800000,1.166190,-3.425641,0.187799,36.343239,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,50,0,0,"Freeze","Freeze(CW,3)",-3.600000,1.356466,-3.425641,-0.098725,37.147625,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,51,0,0,"Freeze","Freeze(CCW,3)",-3.400000,1.200000,-3.425641,0.184051,36.343098,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,53,0,0,"Hit","Hit(CCW,5,TOUCH)",-3.200000,1.166190,-3.425641,0.756512,37.358860,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,60,0,0,"Freeze","Freeze(CW,5)",-3.800000,1.469694,-3.425641,0.619402,36.587814,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,61,0,0,"Freeze","Freeze(CCW,5)",-3.200000,1.166190,-3.425641,0.717779,37.344318,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,62,0,0,"Hit","Hit(CW,7,TOUCH)",-3.400000,1.200000,-3.425641,-0.221317,36.745811,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,63,0,0,"Hit","Hit(CCW,7,TOUCH)",-3.200000,1.166190,-3.425641,-0.381508,37.019806,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,70,0,0,"Freeze","Freeze(CW,7)",-3.400000,1.200000,-3.425641,-0.274915,36.718197,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,71,0,0,"Freeze","Freeze(CCW,7)",-3.600000,1.356466,-3.425641,-0.412782,37.019135,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,82,0,0,"Hit","Hit(CW,11,TOUCH)",-4.000000,0.000000,-3.425641,0.077058,36.360340,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,83,0,0,"Hit","Hit(CCW,11,TOUCH)",-3.800000,0.400000,-3.425641,0.158774,37.663586,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,90,0,0,"Freeze","Freeze(CW,11)",-3.600000,1.356466,-3.425641,0.104021,36.353168,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,91,0,0,"Freeze","Freeze(CCW,11)",-3.400000,1.200000,-3.425641,0.250049,37.611633,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,92,0,0,"Hit","Hit(CW,13,TOUCH)",-4.000000,0.000000,-3.425641,0.143572,36.345345,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,93,0,0,"Hit","Hit(CCW,13,TOUCH)",-4.000000,0.000000,-3.425641,0.211692,36.344933,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,102,0,0,"PostGuard","PostGuard(CW,0,0)",-4.000000,0.000000,-3.425641,-0.061161,36.434128,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,103,0,0,"PostGuard","PostGuard(CCW,0,0)",-4.200000,0.400000,-3.425641,0.691401,36.823418,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,104,0,0,"PostGuard","PostGuard(CW,0,1)",-2.800000,1.469694,-3.425641,0.158845,36.343712,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,105,0,0,"PostGuard","PostGuard(CCW,0,1)",-4.000000,0.000000,-3.425641,0.314231,36.375931,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,108,0,0,"PostGuard","PostGuard(CW,2,0)",-3.600000,0.800000,-3.425641,0.860866,37.433960,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,109,0,0,"PostGuard","PostGuard(CCW,2,0)",-3.600000,1.356466,-3.425641,0.934097,37.628288,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,114,0,0,"PostGuard","PostGuard(CW,4,0)",-3.000000,1.264911,-3.425641,-0.548665,36.554409,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,115,0,0,"PostGuard","PostGuard(CCW,4,0)",-2.800000,1.469694,-3.425641,-0.354726,36.705116,1.184671,-3.425641,0,,
7977,6,14,ClusterValue,46,1,1,0,"Draw","Draw(CCW,TEE)",-3.800000,0.400000,-2.644444,0.277221,36.359325,1.267641,-2.644444,0,,
7977,6,14,ClusterValue,46,3,1,0,"Draw","Draw(CCW,S0)",-2.000000,1.264911,-2.644444,0.462373,36.448093,1.267641,-2.644444,0,,
7977,6,14,ClusterValue,46,7,1,0,"Draw","Draw(CCW,S4)",-2.400000,1.019804,-2.644444,0.354157,36.388882,1.267641,-2.644444,0,,
7977,6,14,ClusterValue,46,25,1,0,"Draw","Draw(CCW,L7)",-1.400000,0.489898,-2.644444,-0.720432,36.550888,1.267641,-2.644444,0,,
7977,6,14,ClusterValue,46,52,1,0,"Hit","Hit(CW,5,TOUCH)",-3.000000,1.414214,-2.644444,0.661825,36.597630,1.267641,-2.644444,0,,
7977,6,14,ClusterValue,46,72,1,0,"Hit","Hit(CW,9,TOUCH)",-2.400000,1.356466,-2.644444,0.097259,37.489319,1.267641,-2.644444,0,,
7977,6,14,ClusterValue,46,73,1,0,"Hit","Hit(CCW,9,TOUCH)",-3.000000,1.095445,-2.644444,0.252367,36.352531,1.267641,-2.644444,0,,
7977,6,14,ClusterValue,46,80,1,0,"Freeze","Freeze(CW,9)",-2.800000,0.979796,-2.644444,-0.083722,37.439056,1.267641,-2.644444,0,,
7977,6,14,ClusterValue,46,81,1,0,"Freeze","Freeze(CCW,9)",-3.000000,1.264911,-2.644444,0.238046,36.349140,1.267641,-2.644444,0,,
7977,6,14,ClusterValue,46,5,2,0,"Draw","Draw(CCW,S2)",-4.000000,0.000000,-3.329630,0.899917,38.404873,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,8,2,0,"Draw","Draw(CW,S6)",-1.000000,0.000000,-3.329630,-0.899917,38.404873,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,13,2,0,"Draw","Draw(CCW,L1)",-3.400000,1.200000,-3.329630,1.088379,39.496468,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,14,2,0,"Draw","Draw(CW,L2)",-4.000000,0.000000,-3.329630,1.538970,38.403671,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,15,2,0,"Draw","Draw(CCW,L2)",-4.000000,0.000000,-3.329630,1.538953,38.404457,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,16,2,0,"Draw","Draw(CW,L3)",-4.000000,0.000000,-3.329630,1.088060,37.310215,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,17,2,0,"Draw","Draw(CCW,L3)",-2.800000,1.469694,-3.329630,1.087985,37.312275,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,20,2,0,"Draw","Draw(CW,L5)",-3.400000,1.200000,-3.329630,-1.087984,37.312302,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,21,2,0,"Draw","Draw(CCW,L5)",-3.200000,1.166190,-3.329630,-1.088060,37.310215,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,22,2,0,"Draw","Draw(CW,L6)",-2.800000,1.469694,-3.329630,-1.538953,38.404457,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,23,2,0,"Draw","Draw(CCW,L6)",-3.200000,1.166190,-3.329630,-1.539004,38.404030,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,24,2,0,"Draw","Draw(CW,L7)",-3.400000,1.200000,-3.329630,-1.088379,39.496468,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,26,2,0,"PreGuard","PreGuard(CW,G3)",-3.800000,0.400000,-3.329630,0.599712,36.222382,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,27,2,0,"PreGuard","PreGuard(CCW,G3)",-2.800000,1.469694,-3.329630,0.599836,36.226868,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,28,2,0,"PreGuard","PreGuard(CW,G4)",-2.600000,1.356466,-3.329630,-0.000073,35.393356,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,29,2,0,"PreGuard","PreGuard(CCW,G4)",-3.400000,1.200000,-3.329630,0.000052,35.393959,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,30,2,0,"PreGuard","PreGuard(CW,G5)",-3.600000,1.356466,-3.329630,-0.599836,36.226868,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,31,2,0,"PreGuard","PreGuard(CCW,G5)",-3.200000,1.166190,-3.329630,-0.599712,36.222382,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,100,2,0,"Freeze","Freeze(CW,13)",-4.000000,0.000000,-3.329630,0.178848,36.312515,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,101,2,0,"Freeze","Freeze(CCW,13)",-4.000000,0.000000,-3.329630,0.178997,36.313023,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,106,2,0,"PostGuard","PostGuard(CW,0,2)",-3.400000,1.200000,-3.329630,0.224045,35.778000,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,107,2,0,"PostGuard","PostGuard(CCW,0,2)",-3.400000,1.200000,-3.329630,0.224297,35.776844,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,110,2,0,"PostGuard","PostGuard(CW,2,1)",-3.400000,1.200000,-3.329630,0.828003,36.722683,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,111,2,0,"PostGuard","PostGuard(CCW,2,1)",-3.400000,1.200000,-3.329630,0.827939,36.725235,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,112,2,0,"PostGuard","PostGuard(CW,2,2)",-2.800000,1.469694,-3.329630,0.805462,35.722305,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,113,2,0,"PostGuard","PostGuard(CCW,2,2)",-3.000000,1.264911,-3.329630,0.805360,35.724335,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,116,2,0,"PostGuard","PostGuard(CW,4,1)",-4.200000,0.400000,-3.329630,-0.482051,36.024105,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,117,2,0,"PostGuard","PostGuard(CCW,4,1)",-2.800000,1.600000,-3.329630,-0.481864,36.020889,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,118,2,0,"PostGuard","PostGuard(CW,4,2)",-2.800000,1.469694,-3.329630,-0.468660,35.022442,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,119,2,0,"PostGuard","PostGuard(CCW,4,2)",-3.600000,0.800000,-3.329630,-0.468462,35.019089,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,120,2,0,"PostGuard","PostGuard(CW,6,0)",-2.400000,1.356466,-3.329630,-0.121121,36.716259,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,121,2,0,"PostGuard","PostGuard(CCW,6,0)",-2.200000,1.469694,-3.329630,-0.155251,36.663582,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,122,2,0,"PostGuard","PostGuard(CW,6,1)",-4.000000,0.000000,-3.329630,-0.117780,35.715729,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,123,2,0,"PostGuard","PostGuard(CCW,6,1)",-3.000000,1.264911,-3.329630,-0.117668,35.714775,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,124,2,0,"PostGuard","PostGuard(CW,6,2)",-3.400000,1.200000,-3.329630,-0.114438,34.716137,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,125,2,0,"PostGuard","PostGuard(CCW,6,2)",-4.000000,0.000000,-3.329630,-0.114386,34.714333,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,126,2,0,"PostGuard","PostGuard(CW,8,0)",-2.800000,1.469694,-3.329630,-0.395294,36.297569,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,127,2,0,"PostGuard","PostGuard(CCW,8,0)",-3.400000,1.200000,-3.329630,-0.395103,36.297302,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,128,2,0,"PostGuard","PostGuard(CW,8,1)",-4.000000,0.000000,-3.329630,-0.384389,35.296070,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,129,2,0,"PostGuard","PostGuard(CCW,8,1)",-3.200000,1.166190,-3.329630,-0.384194,35.295425,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,130,2,0,"PostGuard","PostGuard(CW,8,2)",-4.000000,0.000000,-3.329630,-0.373555,34.296516,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,131,2,0,"PostGuard","PostGuard(CCW,8,2)",-3.200000,1.166190,-3.329630,-0.373310,34.296558,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,132,2,0,"PostGuard","PostGuard(CW,10,0)",-2.200000,1.469694,-3.329630,0.599930,36.604988,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,133,2,0,"PostGuard","PostGuard(CCW,10,0)",-3.200000,1.166190,-3.329630,0.600098,36.608650,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,134,2,0,"PostGuard","PostGuard(CW,10,1)",-3.400000,1.200000,-3.329630,0.583434,35.601875,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,135,2,0,"PostGuard","PostGuard(CCW,10,1)",-3.400000,1.200000,-3.329630,0.583659,35.607697,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,136,2,0,"PostGuard","PostGuard(CW,10,2)",-4.000000,0.000000,-3.329630,0.566972,34.600620,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,137,2,0,"PostGuard","PostGuard(CCW,10,2)",-3.400000,1.200000,-3.329630,0.567247,34.608109,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,138,2,0,"PostGuard","PostGuard(CW,12,0)",-3.400000,1.200000,-3.329630,-0.616746,35.823692,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,139,2,0,"PostGuard","PostGuard(CCW,12,0)",-3.400000,1.200000,-3.329630,-0.616592,35.818268,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,140,2,0,"PostGuard","PostGuard(CW,12,1)",-4.400000,0.800000,-3.329630,-0.599515,34.823399,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,141,2,0,"PostGuard","PostGuard(CCW,12,1)",-3.200000,0.979796,-3.329630,-0.599293,34.816204,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,142,2,0,"PostGuard","PostGuard(CW,12,2)",-2.800000,1.469694,-3.329630,-0.582367,33.825058,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,143,2,0,"PostGuard","PostGuard(CCW,12,2)",-4.000000,0.000000,-3.329630,-0.582042,33.817596,1.237774,-3.329630,0,,
7977,6,14,ClusterValue,46,34,3,0,"Hit","Hit(CW,1,WEAK)",-2.800000,1.939072,-2.500000,0.585095,37.295456,1.500000,-2.500000,0,,
7977,6,14,ClusterValue,46,64,3,1,"Hit","Hit(CW,7,WEAK)",-2.200000,0.748331,-2.500000,0.331069,37.217346,1.500000,-2.500000,0,12,16
7977,6,14,ClusterValue,46,35,4,0,"Hit","Hit(CCW,1,WEAK)",-3.400000,1.019804,-3.400000,0.331524,37.566376,1.019804,-3.400000,0,,
7977,6,14,ClusterValue,46,36,5,0,"Hit","Hit(CW,1,MIDDLE)",-1.800000,1.939072,-1.600000,0.249245,37.734413,1.685230,-1.600000,0,,
7977,6,14,ClusterValue,46,38,5,1,"Hit","Hit(CW,1,STRONG)",-1.400000,1.356466,-1.600000,0.249246,37.734413,1.685230,-1.600000,0,3,15
7977,6,14,ClusterValue,46,37,6,0,"Hit","Hit(CCW,1,MIDDLE)",-2.400000,1.356466,-2.000000,,,1.483240,-2.000000,0,,
7977,6,14,ClusterValue,46,39,6,1,"Hit","Hit(CCW,1,STRONG)",-1.600000,1.496663,-2.000000,,,1.483240,-2.000000,0,6,436
7977,6,14,ClusterValue,46,44,7,0,"Hit","Hit(CW,3,WEAK)",-3.400000,1.356466,-3.400000,0.328069,37.585545,1.356466,-3.400000,0,,
7977,6,14,ClusterValue,46,45,8,0,"Hit","Hit(CCW,3,WEAK)",-2.800000,2.315167,-1.666667,-0.395211,36.668228,2.118700,-1.666667,0,,
7977,6,14,ClusterValue,46,77,8,1,"Hit","Hit(CCW,9,MIDDLE)",-0.800000,1.833030,-1.666667,-0.648206,36.373070,2.118700,-1.666667,0,5,13
7977,6,14,ClusterValue,46,79,8,0,"Hit","Hit(CCW,9,STRONG)",-1.400000,1.624808,-1.666667,-0.648206,36.373066,2.118700,-1.666667,0,,
7977,6,14,ClusterValue,46,46,9,1,"Hit","Hit(CW,3,MIDDLE)",-2.400000,1.743560,-2.600000,0.341566,37.520615,1.624808,-2.600000,0,14,6
7977,6,14,ClusterValue,46,48,9,0,"Hit","Hit(CW,3,STRONG)",-2.800000,1.469694,-2.600000,0.341566,37.520615,1.624808,-2.600000,0,,
7977,6,14,ClusterValue,46,47,10,0,"Hit","Hit(CCW,3,MIDDLE)",-3.200000,2.638181,-1.900000,-0.012317,37.105659,2.507987,-1.900000,0,,
7977,6,14,ClusterValue,46,49,10,1,"Hit","Hit(CCW,3,STRONG)",-0.600000,1.496663,-1.900000,-0.012314,37.105659,2.507987,-1.900000,0,0,107
7977,6,14,ClusterValue,46,54,11,0,"Hit","Hit(CW,5,WEAK)",-3.000000,1.095445,-3.000000,0.014187,37.466599,1.095445,-3.000000,0,,
7977,6,14,ClusterValue,46,55,12,1,"Hit","Hit(CCW,5,WEAK)",-2.600000,0.800000,-2.600000,0.620519,37.326508,0.800000,-2.600000,0,15,15
7977,6,14,ClusterValue,46,56,13,1,"Hit","Hit(CW,5,MIDDLE)",-1.800000,1.166190,-2.200000,-0.134034,37.407879,1.077033,-2.200000,0,9,52
7977,6,14,ClusterValue,46,58,13,0,"Hit","Hit(CW,5,STRONG)",-2.600000,0.800000,-2.200000,-0.134034,37.407879,1.077033,-2.200000,0,,
7977,6,14,ClusterValue,46,57,14,0,"Hit","Hit(CCW,5,MIDDLE)",-5.000000,1.414214,-4.400000,0.310387,37.354591,1.200000,-4.400000,0,,
7977,6,14,ClusterValue,46,59,14,0,"Hit","Hit(CCW,5,STRONG)",-3.800000,0.400000,-4.400000,0.310387,37.354591,1.200000,-4.400000,0,,
7977,6,14,ClusterValue,46,65,15,1,"Hit","Hit(CCW,7,WEAK)",-1.400000,1.356466,-1.400000,0.324111,37.573807,1.356466,-1.400000,0,2,21
7977,6,14,ClusterValue,46,66,16,1,"Hit","Hit(CW,7,MIDDLE)",-1.800000,1.166190,-2.200000,,,1.469694,-2.200000,0,8,30
7977,6,14,ClusterValue,46,68,16,0,"Hit","Hit(CW,7,STRONG)",-2.600000,1.624808,-2.200000,,,1.469694,-2.200000,0,,
7977,6,14,ClusterValue,46,67,17,1,"Hit","Hit(CCW,7,MIDDLE)",-1.400000,1.356466,-1.400000,0.796559,36.982857,1.428286,-1.400000,0,1,13
7977,6,14,ClusterValue,46,69,17,0,"Hit","Hit(CCW,7,STRONG)",-1.400000,1.496663,-1.400000,0.796559,36.982857,1.428286,-1.400000,0,,
7977,6,14,ClusterValue,46,74,18,0,"Hit","Hit(CW,9,WEAK)",-3.400000,0.489898,-3.400000,-0.643427,37.300766,0.489898,-3.400000,0,,
7977,6,14,ClusterValue,46,75,19,0,"Hit","Hit(CCW,9,WEAK)",-3.000000,1.095445,-3.000000,-0.627727,36.518879,1.095445,-3.000000,0,,
7977,6,14,ClusterValue,46,76,20,1,"Hit","Hit(CW,9,MIDDLE)",-2.400000,1.200000,-2.500000,0.064955,37.299091,1.118034,-2.500000,0,13,2
7977,6,14,ClusterValue,46,78,20,0,"Hit","Hit(CW,9,STRONG)",-2.600000,1.019804,-2.500000,0.064955,37.299091,1.118034,-2.500000,0,,
7977,6,14,ClusterValue,46,84,21,1,"Hit","Hit(CW,11,WEAK)",-2.400000,1.200000,-2.400000,0.654450,36.445335,1.200000,-2.400000,0,11,48
7977,6,14,ClusterValue,46,85,22,1,"Hit","Hit(CCW,11,WEAK)",-1.600000,1.200000,-1.600000,,,1.200000,-1.600000,0,4,7
7977,6,14,ClusterValue,46,86,23,0,"Hit","Hit(CW,11,MIDDLE)",-2.800000,1.166190,-3.200000,,,1.326650,-3.200000,0,,
7977,6,14,ClusterValue,46,88,23,0,"Hit","Hit(CW,11,STRONG)",-3.600000,1.356466,-3.200000,,,1.326650,-3.200000,0,,
7977,6,14,ClusterValue,46,87,24,0,"Hit","Hit(CCW,11,MIDDLE)",-3.800000,1.720465,-3.000000,,,2.000000,-3.000000,0,,
7977,6,14,ClusterValue,46,89,24,0,"Hit","Hit(CCW,11,STRONG)",-2.200000,1.939072,-3.000000,,,2.000000,-3.000000,0,,
7977,6,14,ClusterValue,46,94,25,1,"Hit","Hit(CW,13,WEAK)",-2.400000,1.019804,-2.400000,0.164356,36.344345,1.019804,-2.400000,0,10,5
7977,6,14,ClusterValue,46,95,26,1,"Hit","Hit(CCW,13,WEAK)",-2.200000,1.600000,-2.200000,0.190938,36.344112,1.600000,-2.200000,0,7,14
7977,6,14,ClusterValue,46,96,27,0,"Hit","Hit(CW,13,MIDDLE)",-1.200000,1.600000,-2.750000,0.169561,36.346474,1.699265,-2.750000,0,,
7977,6,14,ClusterValue,46,97,27,0,"Hit","Hit(CCW,13,MIDDLE)",-4.400000,0.800000,-2.750000,0.186005,36.346420,1.699265,-2.750000,0,,
7977,6,14,ClusterValue,46,98,27,0,"Hit","Hit(CW,13,STRONG)",-2.400000,1.356466,-2.750000,0.169561,36.346474,1.699265,-2.750000,0,,
7977,6,14,ClusterValue,46,99,27,0,"Hit","Hit(CCW,13,STRONG)",-3.000000,1.095445,-2.750000,0.186005,36.346420,1.699265,-2.750000,0,,
7977,6,14,ClusterValue,46,144,28,0,"Pass","Pass",-4.000000,0.000000,-4.000000,,,0.000000,-4.000000,0,,
3926,6,11,ClusterValue,46,0,0,0,"Draw","Draw(CW,TEE)",-1.000000,1.095445,-0.737500,-0.199415,37.082985,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,1,0,0,"Draw","Draw(CCW,TEE)",-1.600000,0.800000,-0.737500,0.436779,37.515511,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,2,0,0,"Draw","Draw(CW,S0)",0.000000,1.264911,-0.737500,-0.380247,37.178810,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,4,0,0,"Draw","Draw(CW,S2)",-1.000000,1.095445,-0.737500,1.041214,38.020111,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,6,0,0,"Draw","Draw(CW,S4)",-1.400000,0.800000,-0.737500,-0.274587,37.114777,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,9,0,0,"Draw","Draw(CCW,S6)",-1.400000,0.489898,-0.737500,-1.025025,37.544540,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,10,0,0,"Draw","Draw(CW,L0)",-1.400000,0.800000,-0.737500,-0.398574,37.207741,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,11,0,0,"Draw","Draw(CCW,L0)",0.200000,1.939072,-0.737500,0.480896,37.515995,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,24,0,0,"Draw","Draw(CW,L7)",-1.400000,1.356466,-0.737500,-1.374364,38.980812,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,25,0,0,"Draw","Draw(CCW,L7)",-1.200000,1.939072,-0.737500,-1.527109,38.496994,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,32,0,0,"Hit","Hit(CW,0,TOUCH)",-0.800000,1.833030,-0.737500,-0.019563,37.075546,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,33,0,0,"Hit","Hit(CCW,0,TOUCH)",-1.000000,1.264911,-0.737500,0.429029,37.533112,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,40,0,0,"Freeze","Freeze(CW,0)",-1.000000,1.095445,-0.737500,-0.006814,37.079460,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,41,0,0,"Freeze","Freeze(CCW,0)",0.000000,2.000000,-0.737500,0.342287,37.476158,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,42,0,0,"Hit","Hit(CW,2,TOUCH)",-2.000000,0.632456,-0.737500,-0.974270,38.559772,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,43,0,0,"Hit","Hit(CCW,2,TOUCH)",0.000000,1.264911,-0.737500,-1.250461,37.796341,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,51,0,1,"Freeze","Freeze(CCW,2)",1.600000,1.496663,-0.737500,-1.162729,37.807766,1.697378,-0.737500,0,0,11
3926,6,11,ClusterValue,46,53,0,0,"Hit","Hit(CCW,4,TOUCH)",-0.600000,2.332381,-0.737500,0.440719,37.529648,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,60,0,0,"Freeze","Freeze(CW,4)",-2.000000,1.897367,-0.737500,-0.150934,37.070992,1.697378,-0.737500,0,,
3926,6,11,ClusterValue,46,61,0,0,"Freeze","Freeze(CCW,4)",1.200000,1.939072,-0.737500,0.324824,37.437443,1.697378,-0.737500,0,,
